ID,Timestamp,Tweet URL,Group,Collector,Category,Topic,Keywords,Account handle,Account name,Account bio,Account type,Joined,Following,Followers,Location,Tweet,Tweet Type,Date posted,Content type,Likes,Replies,Retweets,Satire VS Non-Satire
01-1,30/12/99 06:37:52,https://twitter.com/suilreem/status/1630604105784893440,01,"Jallorina, Clyde",GOVT,Sen. Alan Cayetano 10k 'ayuda',ayuda cayetano 10k,@suilreem,Eldong (달빛이 닿는 이 순간을 걷는 moon walker),"10/01/22 JayB, 12/17/22 Seventeen, 01/15/23 Itzy, 03/12/23 Skz, 03/25/23 Blackpink (soon) http://suilreem.carrd.co",Anonymous,07/22,934,723,No Location,"May 2k nako sa wallet 10k na ayuda bawat pamilya nalang ni Cayetano kulang para makabili ako ticket
#EXOSCinMNL",Image,23,Emotional,0,0,0,Satire
01-2,17/04/23 14:40:07,https://twitter.com/betinacastle/status/1577990903473455104,01,"Cantor, Kathryn",GOVT,Sen. Alan Cayetano 10k 'ayuda',ayuda cayetano 10k,@betinacastle,Betinacastle,null,Anonymous,04/21,184,119,No Location,"Ini-stalk mo pala si BBM tungkol sa gold nila hahaha

Isa ka sa 31M na sinabi mong nagtatanong.. 

Ikaw rin ba yun nagtatanong sa 10k ayuda ni cayetano?",Reply (comment),18,Emotional,0,0,0,Satire
01-3,29/30/23 23:42:27,https://twitter.com/SassaWits/status/1552313197339611136,01,"Cantor, Kathryn",GOVT,Sen. Alan Cayetano 10k 'ayuda',ayuda cayetano 10k,@SassaWits,Sassa Wits,The secret to change is to focus all your energy not on fighting the old but on building the new. - Socrates.,Anonymous,10/21,289,251,No Location,"half-joking:

Ang bilis ng 10m ayuda ni PBBM. Ang 10k ni Cayetano kailan kaya?","Text, Reply",15,Emotional,1,0,0,Satire
01-4,02/04/23 06:53:33,https://twitter.com/Homeboy56581258/status/1539993369203462144,01,"So, Shane",GOVT,Sen. Alan Cayetano 10k 'ayuda',cayetano 10k ayuda,@Homeboy56581258,FERDINANDAYA,"BABY-M LiiT TiTi
Pekesident
MARCOS MAGNANAKAW",Anonymous,02/20,4389,2759,No Location,Baka makuha yung winning combination para sa 10k ayuda ni ellen peter cayetano,"Text, Reply (quote tweet)",14,Emotional,4,0,0,Satire
01-5,10/03/23 21:03:58,https://twitter.com/philippinepdns/status/1609961698357837826?s=46&t=XyA1XgR8_NhXCeQyTg_crA,01,"Cantor, Kathryn",GOVT,Sen. Alan Cayetano 10k 'ayuda',ayuda cayetano 10k,@PhilippinePDNS,Philippine Daily New Society,The Country's Greatest Political Satire • Satire Account | Not a source of factual information,Anonymous,2/22,2191,4244,"Makati City, National Capital","JUST IN: Senator Alan Peter Cayetano assures public that the 10k pesos 'ayuda' will be distributed among Filipino families on the next global pandemic as Covid-19 nears end 

{Alt-text image: illustration of a Cayetano with caption}","Text, Image",9,Rational,20,3,1,Satire
01-6,24/03/23 06:03:16,https://twitter.com/hoshihoxytxt/status/1633380774597779464,01,"Jallorina, Clyde",GOVT,Sen. Alan Cayetano 10k 'ayuda',ayuda cayetano 10k,@hoshihoxytxt,dadi ChAn✿✢,"u can call me by my dn |

10.27.22 saw txt

FAN ACCOUNT ONLY",Anonymous,03/20,3302,2502,No Location,cure use lang nasan na yung ayuda na 10k ni cayetano,Text,23,Emotional,0,0,0,Satire
01-7,24/03/23 05:12:30,https://twitter.com/ssameli000/status/1633445467098087429,01,"Jallorina, Clyde",GOVT,Sen. Alan Cayetano 10k 'ayuda',ayuda cayetano 10k,@ssameli000,KB_Enca мҽℓ,KapusoBrigade - EncaBattalion TEAM ALENA 💚 KAPUSO,Anonymous,11/22,89,41,"National Capital Region, Repub",Baraaaaaang kinilig ako mga 10k na ayuda ni Cayetano. Huhuhu. Naiiyak ako sa kilig.,Text,23,Emotional,26,0,1,Satire
01-8,24/03/23 07:03:55,https://twitter.com/ncpl__cm/status/1621518649931739137,01,"Jallorina, Clyde",GOVT,Sen. Alan Cayetano 10k 'ayuda',ayuda cayetano 10k,@ncpl__cm,61313,"𝓫𝓪𝓷𝓰𝓽𝓪𝓷, 𝓶𝔂 𝓼𝓸𝓵𝓪𝓬𝓮.✿ || 
｡ 𝓼𝓾𝓰𝓪, 𝓿 , 𝓳𝓲𝓶𝓲𝓷 𝓫𝓲𝓪𝓼𝓮𝓭. ♡⁠˖ 。

      ∘⁠˚⁠˳⁠° 𝓶𝓲𝓵𝓲𝓽𝓪𝓻𝔂 𝔀𝓲𝓯𝓮𝓾 𝓮𝓻𝓪. .⁠*⁠･⁠｡ﾟ",Anonymous,5/21,33,12,No Location,"daming ayuda ng bangtan today ah, parang kahit hindi na matuloy ang 10k bawat pamilya ni cayetano basta ba ganto tayo araw araw jungkook eh. emz.",Text,22,Emotional,0,0,0,Satire
01-9,24/03/23 07:03:53,https://twitter.com/iamshanwein/status/1623350576192049152,01,"Jallorina, Clyde",GOVT,Sen. Alan Cayetano 10k 'ayuda',ayuda cayetano 10k,@iamshanwein,I Am Shanwein,"A vlogger, photographer and ... nothing follows",Anonymous,2/12,641,1530,No Location,"paano hindi tayo magiging republic of ayuda eh yan din naman ang mga pangako ng mga politiko hindi ... 

which reminds me - nakakuha na ba kayo ng 10k ni Cayetano?",Reply (Quote Tweet),22,Emotional,0,0,0,Satire
01-10,24/03/23 07:03:52,https://twitter.com/motivesaid/status/1624317519413776386,01,"Jallorina, Clyde",GOVT,Sen. Alan Cayetano 10k 'ayuda',ayuda cayetano 10k,@motivesaid,erwin,virgo,Anonymous,8/17,599,901,No Location,abi nakog hadlok hadlok ni kingina mo cayetano asa naman ang 10k nga ayuda!!!!!,Reply (Comment),22,Emotional,0,0,0,Satire
